"school","color","alt_color","logo"
"Air Force","#004a7b","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png"
"Akron","#00285e","#84754e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png"
"Alabama","#690014","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png"
"Appalachian State","#ffcd00","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png"
"Arizona","#002449","red","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png"
"Arizona State","#942139","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png"
"Arkansas","#9c1831","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png"
"Arkansas State","#e81018","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png"
"Army","#ce9c00","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png"
"Auburn","#03244d","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png"
"Ball State","#DA0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png"
"Baylor","#004834","#ffb81c","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png"
"Boise State","#09347A","#d8d9da","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png"
"Boston College","#88001a","#a39161","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png"
"Bowling Green","#2b1000","orange","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png"
"Buffalo","#041A9B","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png"
"BYU","#001E4C","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png"
"California","#031522","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png"
"Central Michigan","#6a0032","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png"
"Charlotte","#cfab7a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png"
"Cincinnati","#717073","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png"
"Clemson","#522d80","#F66733","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png"
"Coastal Carolina","#007073","#876447","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png"
"Colorado","#d1c57e","black","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png"
"Colorado State","#004537","#ffc425","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png"
"Connecticut","#001d40","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png"
"Duke","#001A57","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png"
"East Carolina","#4b1869","#f0907b","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png"
"Eastern Michigan","#00331b","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png"
"Florida","#0021A5","orange","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png"
"Florida Atlantic","#004B85","#bb2f4c","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png"
"Florida International","#001538","#c5960c","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png"
"Florida State","#782F40","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png"
"Fresno State","#c41230","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png"
"Georgia","#CC0000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png"
"Georgia Southern","#003775","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png"
"Georgia State","#1e539a","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png"
"Georgia Tech","#00223e","#002c56","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png"
"Hawai'i","#003420","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png"
"Houston","#C90822","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png"
"Illinois","#f77329","darkblue","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png"
"Indiana","#7D110C","#eeedeb","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png"
"Iowa","#ffe100","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png"
"Iowa State","#660015","#830b2c","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png"
"James Madison","#450084","#cbb778","http://a.espncdn.com/i/teamlogos/ncaa/500/256.png"
"Kansas","#0022B4","#e8000d","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png"
"Kansas State","#633194","#e7d2ad","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png"
"Kent State","#002445","#f0b510","http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png"
"Kentucky","#005DAA","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png"
"Liberty","#071740","#a61f21","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png"
"Louisiana","#ce2842",NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/309.png"
"Louisiana Monroe","#231F20","#b18445","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png"
"Louisiana Tech","#002d65","#d3313a","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png"
"Louisville","#ad000a","#cccccc","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png"
"LSU","#2b0d57","#fdd023","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png"
"Marshall","#186329","#be854c","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png"
"Maryland","#D5002B","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png"
"Memphis","#003087","#898d8d","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png"
"Miami","#004325","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png"
"Miami (OH)","#a4000c","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/193.png"
"Michigan","#00274c","yellow","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png"
"Michigan State","#18453B","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png"
"Middle Tennessee","#0079C2","#c3c5c8","http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png"
"Minnesota","#981a31","yellow","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png"
"Mississippi State","#762123","#c8c8c8","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png"
"Missouri","Yellow","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png"
"Navy","#131630","#b6a77c","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png"
"NC State","#EF1216","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png"
"Nebraska","#F20017","#f5f1e7","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png"
"Nevada","#153E5F","#8e9295","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png"
"New Mexico","gray","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png"
"New Mexico State","#891216","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/166.png"
"North Carolina","#99bfe5","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png"
"Northern Illinois","#F1122C","black","http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png"
"North Texas","#00853D","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png"
"Northwestern","#372286","#d6cac1","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png"
"Notre Dame","#00122b","#ae9142","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png"
"Ohio","#295A29","#e4bb85","http://a.espncdn.com/i/teamlogos/ncaa/500/195.png"
"Ohio State","#DE3121","#666666","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png"
"Oklahoma","#7b0000","#cccccc","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png"
"Oklahoma State","#FF6500","#ff9900","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png"
"Old Dominion","#00507d","#a1d2f1","http://a.espncdn.com/i/teamlogos/ncaa/500/295.png"
"Ole Miss","#001148","red","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png"
"Oregon","#044520","#fee123","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png"
"Oregon State","#c34500","black","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png"
"Penn State","#00265D","white","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png"
"Pittsburgh","#003263","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png"
"Purdue","#a4a9ad","black","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png"
"Rice","#003D7D","#d1d5d8","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png"
"Rutgers","#d21034","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png"
"San Diego State","#BF2C37","#a8996e","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png"
"San José State","#005893","#fdba31","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png"
"SMU","#E32F38","#ecdcb9","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png"
"South Alabama","#003E7E","red","http://a.espncdn.com/i/teamlogos/ncaa/500/6.png"
"South Carolina","#670010","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png"
"Southern Mississippi","#FFAA3C","#ffc423","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png"
"South Florida","#004A36","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png"
"Stanford","#A80532","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png"
"Syracuse","#F37321","#0d1d37","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png"
"TCU","#3C377D","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png"
"Temple","#A80532","#a7a9ac","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png"
"Tennessee","#EE9627","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png"
"Texas","#EE7524","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png"
"Texas A&M","#5C0025","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png"
"Texas State","#4e1719","#b4975a","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png"
"Texas Tech","#C80025","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png"
"Toledo","#ffffff","#ffd51d","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png"
"Troy","#AE0210","#88898c","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png"
"Tulane","#005837","#3baf29","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png"
"Tulsa","#004371","#ee3b33","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png"
"UAB","#003b28","#ffc845","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png"
"UCF","gray","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png"
"UCLA","#005C8E","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png"
"UMass","#880007","white","http://a.espncdn.com/i/teamlogos/ncaa/500/113.png"
"UNLV","#c2c4c6","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png"
"USC","#ae2531","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png"
"Utah","#890012","#7e8083","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png"
"Utah State","#949ca1","#003263","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png"
"UTEP","#ff8200","#041e42","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png"
"UT San Antonio","#002A5C","#f47321","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png"
"Vanderbilt","gray","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png"
"Virginia","#f84c1e","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png"
"Virginia Tech","#74232D","#c2c1ba","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png"
"Wake Forest","#9E7E38","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png"
"Washington","#2B2F64","#e8e3d3","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png"
"Washington State","#6a747c","#94022a","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png"
"Western Kentucky","#F32026","#b3b5b8","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png"
"Western Michigan","#532e1f","#8b7f79","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png"
"West Virginia","#FFC600","darkblue","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png"
"Wisconsin","#A00001","#f7f7f7","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png"
"Wyoming","#533B22","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png"
